Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,dampening,differentiable,epochs,foreach,lr,maximize,momentum,nesterov,optimizer_name,weight_decay,test_acc_top1,test_loss,train_acc_top1,val_acc_top1,val_loss,Mode
2023-11-16 16:36:55,15.6s,1592c31c93cc4c33baee71f7b9706154,Approximate Retraining - Linear - mitch_trunc_3,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919000267982483,0.0244819987565279,0.999854564666748,0.9918000102043152,0.02937418781220913,testing
2023-11-16 16:36:39,15.4s,68351966b58e4826a2ecd4d7c1e2b53b,Noise Training - mitch_trunc_3,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9487000107765198,0.1546897143125534,0.9957454800605774,0.9901999831199646,0.03266414627432823,testing
2023-11-16 16:36:25,14.0s,dadb9eaf43ec436392586066783e8af7,Approximate Retraining - Baseline - mitch_trunc_3,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9722999930381775,0.0936041846871376,0.999854564666748,0.991599977016449,0.03095744550228119,testing
2023-11-16 10:15:09,15.7s,56dbc347320344a5b5c883314e863e5b,Approximate Retraining - Behavioral - DRUM_5,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9918000102043152,0.025225358083844185,0.9997454285621643,0.9914000034332275,0.03138654679059982,testing
2023-11-16 10:14:55,14.0s,2b29804b1e564b8c912ad883cd0c361a,Approximate Retraining - HTP - DRUM_5,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9916999936103821,0.025174854323267937,0.9997818470001221,0.9911999702453613,0.03135988488793373,testing
2023-11-16 10:14:41,13.9s,b5f4bf2a07af438698e6429200a330b5,Approximate Retraining - Linear - DRUM_5,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9916999936103821,0.024798858910799026,0.999854564666748,0.991599977016449,0.03092837519943714,testing
2023-11-16 10:14:28,13.1s,789757f6d41b4663b319c9cc9e57c945,Noise Training - DRUM_5,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9918000102043152,0.024591123685240746,0.9998182058334351,0.9918000102043152,0.03107890859246254,testing
2023-11-16 10:14:15,12.2s,66472885e95441ffb3925421953b88f5,Approximate Retraining - Baseline - DRUM_5,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.991599977016449,0.024712134152650833,0.999854564666748,0.991599977016449,0.03095744550228119,testing
2023-11-16 10:10:51,15.4s,f4833f74ef2f47ad86f62d0e7c01bfee,Approximate Retraining - Behavioral - DRUM_3,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9896000027656555,0.032342903316020966,0.9973090887069702,0.9882000088691711,0.04179873690009117,testing
2023-11-16 10:10:37,13.9s,a4724f762f3043b986d4d1eca0775862,Approximate Retraining - HTP - DRUM_3,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.989799976348877,0.0327659510076046,0.9975090622901917,0.9879999756813049,0.042190853506326675,testing
2023-11-16 10:10:23,13.8s,bb5ed1e0d6ec4c3ba9725d88860ef023,Approximate Retraining - Linear - DRUM_3,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9890000224113464,0.033492911607027054,0.999854564666748,0.991599977016449,0.030856994912028313,testing
2023-11-16 10:10:10,13.3s,62d06b07dea44dd6afdcdd9d0843a870,Noise Training - DRUM_3,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9898999929428101,0.03279784321784973,0.9990727305412292,0.991599977016449,0.0315941646695137,testing
2023-11-16 10:09:56,12.9s,a56dbe74ff974dfa9aae288ae21e8952,Approximate Retraining - Baseline - DRUM_3,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9901000261306763,0.03296802192926407,0.999854564666748,0.991599977016449,0.03095744550228119,testing
2023-11-16 09:41:19,15.6s,f8fc01f3528a47f18cbc4a4f7313d26b,Approximate Retraining - Behavioral - DRUM_4,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.991100013256073,0.026762912049889565,0.9993273019790649,0.9901999831199646,0.03365818038582802,testing
2023-11-16 09:41:05,13.8s,e4acacb3503342bbb6704a55fe565fbb,Approximate Retraining - HTP - DRUM_4,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9909999966621399,0.026560964062809944,0.9993636608123779,0.9900000095367432,0.03408502787351608,testing
2023-11-16 09:40:52,13.6s,a4d6bff024da48e7baf484d0f85efa1f,Approximate Retraining - Linear - DRUM_4,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9925000071525574,0.025663428008556366,0.999854564666748,0.991599977016449,0.030920086428523064,testing
2023-11-16 09:40:38,13.4s,60f8ce96a85e4f679244aaba053a4641,Noise Training - DRUM_4,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9926999807357788,0.025918712839484215,0.9997090697288513,0.9919999837875366,0.03122624196112156,testing
2023-11-16 09:40:26,11.9s,92941fb88f144b7ca81ecabc93076c3a,Approximate Retraining - Baseline - DRUM_4,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9925000071525574,0.025376763194799423,0.999854564666748,0.991599977016449,0.03095744550228119,testing
2023-11-16 09:40:14,11.4s,73ddb86ee25e4e0aa18f09bf0c340370,QAT Model,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0.9,False,SGD,0.0001,0.9922000169754028,0.024667663499712944,0.9998363852500916,0.9914000034332275,0.031043432652950287,testing
2023-11-16 09:39:45,29.8s,bc9d2ba5e8f2435bb35ddf33b7381273,Baseline Model,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,10,None,0.1,False,0.9,False,SGD,0.0001,0.9927999973297119,0.024083614349365234,0.999890923500061,0.9908000230789185,0.03239291161298752,testing
2023-11-09 08:21:39,15.6s,302f6a721eae42f9b540f96ef3c706b4,Approximate Retraining - Behavioral - mul8s_1L2N,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9912999868392944,0.02872135303914547,0.9984545707702637,0.9886000156402588,0.04051677882671356,testing
2023-11-09 08:21:25,13.5s,f936aa8a7e1a4e5db2fd9929b64ce33f,Approximate Retraining - HTP - mul8s_1L2N,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9912999868392944,0.02872135303914547,0.9984545707702637,0.9886000156402588,0.04051677882671356,testing
2023-11-09 08:21:11,14.2s,dab177544cd842f0afc6dfdd92865c8a,Approximate Retraining - Linear - mul8s_1L2N,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9900000095367432,0.0308120995759964,0.9988181591033936,0.9891999959945679,0.0392317920923233,testing
2023-11-09 08:20:57,14.1s,89034dbe5d544b50a7aa6c09209d7edc,Noise Training - mul8s_1L2N,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9857000112533569,0.0414244644343853,0.996963620185852,0.8091999888420105,0.7396479249000549,testing
2023-11-09 08:20:43,13.2s,2cce5244b78f49f588ff9aa8a361f899,Approximate Retraining - Baseline - mul8s_1L2N,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.7394000291824341,0.723475992679596,0.999890923500061,0.9922000169754028,0.02960907854139805,testing
2023-11-09 08:20:27,16.0s,a66b3d53b24d471bbd18f9614318c8ba,Approximate Retraining - Behavioral - mul8s_1L2L,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9922000169754028,0.02706744708120823,0.9997090697288513,0.9908000230789185,0.03313496708869934,testing
2023-11-09 08:20:13,13.6s,c1f889bbd0f043969553c9ff71f1a951,Approximate Retraining - HTP - mul8s_1L2L,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9922000169754028,0.02706744708120823,0.9997090697288513,0.9908000230789185,0.03313496708869934,testing
2023-11-09 08:19:59,14.1s,0e58b2e40277469896e3439ef93eb133,Approximate Retraining - Linear - mul8s_1L2L,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9915000200271606,0.026870843023061752,0.9997636079788208,0.9909999966621399,0.03266116604208946,testing
2023-11-09 08:19:45,14.0s,a236c3df5bb24336bcb6e42a98103001,Noise Training - mul8s_1L2L,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9911999702453613,0.028284449130296707,0.9995454549789429,0.9818000197410583,0.06791333854198456,testing
2023-11-09 08:19:32,12.5s,ef879002c1fa42a29797c4166719cc7d,Approximate Retraining - Baseline - mul8s_1L2L,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9800999760627747,0.06634169071912766,0.999890923500061,0.9922000169754028,0.02960907854139805,testing
2023-11-09 08:19:16,15.6s,08d8d3827f274e04852522f7840821b8,Approximate Retraining - Behavioral - mul8s_1L2J,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919999837875366,0.02649875544011593,0.9998363852500916,0.9919999837875366,0.03010423853993416,testing
2023-11-09 08:19:02,13.8s,a357aaa86b914e6296ad3d956e7067ac,Approximate Retraining - HTP - mul8s_1L2J,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919999837875366,0.02649875544011593,0.9998363852500916,0.9919999837875366,0.03010423853993416,testing
2023-11-09 08:18:48,14.2s,ee30eb5a51c646e7bdc9f0db49e556ae,Approximate Retraining - Linear - mul8s_1L2J,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9918000102043152,0.026242993772029877,0.9998182058334351,0.9919999837875366,0.030150994658470154,testing
2023-11-09 08:18:34,14.1s,f4d1917327a8429785d230c819f7e0de,Noise Training - mul8s_1L2J,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.991599977016449,0.02643832005560398,0.9998363852500916,0.9909999966621399,0.03301742300391197,testing
2023-11-09 08:18:21,12.1s,76fd8c8788b849b48195b4169ab32f81,Approximate Retraining - Baseline - mul8s_1L2J,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9908000230789185,0.03083740919828415,0.999890923500061,0.9922000169754028,0.02960907854139805,testing
2023-11-09 08:18:05,15.8s,1d1d10f3e45c46a38992f8797a1d59e2,Approximate Retraining - Behavioral - mul8s_1L12,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.949999988079071,0.1749786138534546,0.9479091167449951,0.942799985408783,0.19489464163780212,testing
2023-11-09 08:17:52,13.1s,a83dc858f3e84d8b9b45a635b4699015,Approximate Retraining - HTP - mul8s_1L12,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9495000243186951,0.17562611401081085,0.9486545324325562,0.9462000131607056,0.1918054223060608,testing
2023-11-09 08:17:38,14.2s,95d9a88c3be941d8bcf62928e030ee77,Approximate Retraining - Linear - mul8s_1L12,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.1324000060558319,2.3445844650268555,0.9998182058334351,0.9919999837875366,0.029506400227546692,testing
2023-11-09 08:17:24,13.8s,4ca5887163e64207b7a5a0a6d69d6daf,Noise Training - mul8s_1L12,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.10010000318288803,3.2943692207336426,0.8933272957801819,0.9860000014305115,0.046452853828668594,testing
2023-11-09 08:17:11,12.2s,5efb3f4e2a1a4b4f99276c685a9eae9a,Approximate Retraining - Baseline - mul8s_1L12,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.10909999907016754,4.806207656860352,0.999890923500061,0.9922000169754028,0.02960907854139805,testing
2023-11-09 08:16:55,15.4s,03fd6824a39348758fc5a43505d75f7c,Approximate Retraining - Behavioral - mul8s_1KXF,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9916999936103821,0.027097806334495544,0.9996908903121948,0.9911999702453613,0.031163504347205162,testing
2023-11-09 08:16:42,13.0s,88d6bcc1cc044a73bc3f4e8fa72af07f,Approximate Retraining - HTP - mul8s_1KXF,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9916999936103821,0.027097806334495544,0.9996908903121948,0.9911999702453613,0.031163504347205162,testing
2023-11-09 08:16:28,14.4s,310a66b816824c3c8fbac12dde271dac,Approximate Retraining - Linear - mul8s_1KXF,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919000267982483,0.027296148240566254,0.999890923500061,0.9919999837875366,0.029627596959471703,testing
2023-11-09 08:16:14,13.7s,1750f54c9158411bb19cfeae870f4824,Noise Training - mul8s_1KXF,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9907000064849854,0.03020094521343708,0.9997636079788208,0.9922000169754028,0.029619736596941948,testing
2023-11-09 08:16:00,12.9s,af5d763fd1ab4df7b540027467a3b5ca,Approximate Retraining - Baseline - mul8s_1KXF,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9905999898910522,0.029998458921909332,0.999890923500061,0.9922000169754028,0.02960907854139805,testing
2023-11-09 08:15:45,15.8s,4073eeb54d0e43869ad3e076bee20bc0,Approximate Retraining - Behavioral - mul8s_1KX5,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919000267982483,0.027250884100794792,0.9998182058334351,0.9923999905586243,0.029826577752828598,testing
2023-11-09 08:15:31,13.3s,7c58a0d89e7d4f1b96bb8d870ed905cb,Approximate Retraining - HTP - mul8s_1KX5,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9914000034332275,0.02693350240588188,0.9998363852500916,0.9911999702453613,0.02969997189939022,testing
2023-11-09 08:15:17,14.1s,a9b74cc994bc4593bf0150f4cd042009,Approximate Retraining - Linear - mul8s_1KX5,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9914000034332275,0.028919000178575516,0.9998727440834045,0.9923999905586243,0.029586438089609146,testing
2023-11-09 08:15:03,14.2s,160e270c7e44471ebbff3c9acd945e43,Noise Training - mul8s_1KX5,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9916999936103821,0.026991885155439377,0.9998363852500916,0.9914000034332275,0.031185077503323555,testing
2023-11-09 08:14:50,12.5s,1a43c6be22c043dba21531c237d1b5e7,Approximate Retraining - Baseline - mul8s_1KX5,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9904999732971191,0.0307827889919281,0.999890923500061,0.9922000169754028,0.02960907854139805,testing
2023-11-09 08:14:34,15.7s,ad8a283e60e5412299e16b8d3a59ace0,Approximate Retraining - Behavioral - mul8s_1KVQ,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919999837875366,0.02653600089251995,0.999854564666748,0.9919999837875366,0.029786739498376846,testing
2023-11-09 08:14:21,12.7s,1d4d290b6e574d41afaaaf51004a5318,Approximate Retraining - HTP - mul8s_1KVQ,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919999837875366,0.026982495561242104,0.999854564666748,0.9922000169754028,0.029615459963679314,testing
2023-11-09 08:14:07,14.1s,35199d827c734feab6980ac3d4a16c21,Approximate Retraining - Linear - mul8s_1KVQ,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9921000003814697,0.027212094515562057,0.9998727440834045,0.9922000169754028,0.029630666598677635,testing
2023-11-09 08:13:53,14.5s,b3bc8840f2e64d8e87a7c2763cd39110,Noise Training - mul8s_1KVQ,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.991599977016449,0.026670604944229126,0.999890923500061,0.9919999837875366,0.02998374029994011,testing
2023-11-09 08:13:39,13.1s,0f87bea3fbbc44eb8038102f153cba07,Approximate Retraining - Baseline - mul8s_1KVQ,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919000267982483,0.02754518762230873,0.999890923500061,0.9922000169754028,0.02960907854139805,testing
2023-11-09 08:13:23,16.0s,94859ab8bbf549ee82e3ac023dc60586,Approximate Retraining - Behavioral - mul8s_1KVP,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919000267982483,0.026778127998113632,0.9998182058334351,0.991599977016449,0.029764950275421143,testing
2023-11-09 08:13:09,13.8s,fa502d36d51a44ff8df7f0e8e660ca2e,Approximate Retraining - HTP - mul8s_1KVP,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9916999936103821,0.02661217376589775,0.9998363852500916,0.9922000169754028,0.0294933021068573,testing
2023-11-09 08:12:55,14.2s,fc3132639079488eaf1f260cd90c68b6,Approximate Retraining - Linear - mul8s_1KVP,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9921000003814697,0.02644464746117592,0.999854564666748,0.9919999837875366,0.029661312699317932,testing
2023-11-09 08:12:41,13.5s,cac25caf128e42188d941f6051e4727a,Noise Training - mul8s_1KVP,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919999837875366,0.026733841747045517,0.9998727440834045,0.9922000169754028,0.02973674237728119,testing
2023-11-09 08:12:28,12.6s,8d5998de87e54e629f00f72b4305b177,Approximate Retraining - Baseline - mul8s_1KVP,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919000267982483,0.026905182749032974,0.999890923500061,0.9922000169754028,0.02960907854139805,testing
2023-11-09 08:12:12,15.7s,3650768a80a24b988afb33f64dd23673,Approximate Retraining - Behavioral - mul8s_1KVM,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9918000102043152,0.02678997442126274,0.9998363852500916,0.9923999905586243,0.02952776849269867,testing
2023-11-09 08:11:59,12.8s,5518bd08ecb142958ee66c17cc5a5e18,Approximate Retraining - HTP - mul8s_1KVM,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9918000102043152,0.02678997442126274,0.9998363852500916,0.9923999905586243,0.02952776849269867,testing
2023-11-09 08:11:45,13.9s,6252d93461774a019e869b10f63aac87,Approximate Retraining - Linear - mul8s_1KVM,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919000267982483,0.026543835178017616,0.999854564666748,0.9919999837875366,0.029675375670194626,testing
2023-11-09 08:11:32,13.2s,0a9c031120ef42268bc7ef971534c563,Noise Training - mul8s_1KVM,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919000267982483,0.02675332874059677,0.9998727440834045,0.9919999837875366,0.029732024297118187,testing
2023-11-09 08:11:19,12.6s,2c9533ba643e4cdb9c581a603ffb8451,Approximate Retraining - Baseline - mul8s_1KVM,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9916999936103821,0.026754532009363174,0.999890923500061,0.9922000169754028,0.02960907854139805,testing
2023-11-09 08:11:03,15.9s,4c4c71993d454cf4a898c0ce3940708f,Approximate Retraining - Behavioral - mul8s_1KVA,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919999837875366,0.026422591879963875,0.9998727440834045,0.9922000169754028,0.029770901426672935,testing
2023-11-09 08:10:49,14.0s,6fd7fe768f3a4e74861d0f6b3c4da01d,Approximate Retraining - HTP - mul8s_1KVA,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9918000102043152,0.02654908411204815,0.9998727440834045,0.9922000169754028,0.02968759462237358,testing
2023-11-09 08:10:35,14.0s,3671cc9e33ad4b0f9280b20fb9927535,Approximate Retraining - Linear - mul8s_1KVA,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9922999739646912,0.027919014915823936,0.999890923500061,0.9919999837875366,0.029699450358748436,testing
2023-11-09 08:10:21,13.6s,c0992ae026d74a3da100042f0a8ab578,Noise Training - mul8s_1KVA,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9916999936103821,0.02650534361600876,0.999890923500061,0.9918000102043152,0.03081570379436016,testing
2023-11-09 08:10:08,12.2s,33ce7b7274a041a1b2bc3c5e7b5453a7,Approximate Retraining - Baseline - mul8s_1KVA,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9922000169754028,0.02799273654818535,0.999890923500061,0.9922000169754028,0.02960907854139805,testing
2023-11-09 08:09:52,15.8s,57285413ef4d4689b103459bd9a82397,Approximate Retraining - Behavioral - mul8s_1KV9,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919000267982483,0.026569833979010582,0.999890923500061,0.9922000169754028,0.02956501394510269,testing
2023-11-09 08:09:39,13.5s,1d1bf792cd94470c909500137f712fc2,Approximate Retraining - HTP - mul8s_1KV9,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919000267982483,0.026562653481960297,0.999890923500061,0.9922000169754028,0.02955792471766472,testing
